node1,node2,weight,time1,time2
5,3,0.0125,991,992
5,5,0.90123,991,992
4,4,0.69231,992,993
3,4,0.072072,992,993
4,3,0.090226,992,993
3,3,0.8674700000000001,992,993
5,3,0.035713999999999996,992,993
5,5,0.8533299999999999,992,993
3,3,0.9247299999999999,993,994
4,5,0.4489800000000001,993,994
3,5,0.009901,993,994
5,5,0.66304,993,994
3,5,0.022346,994,995
5,5,0.7487199999999999,994,995
3,3,0.9,994,995
5,3,0.046296,994,995
5,3,0.35461,994,995
3,22,0.09174299999999999,995,996
3,3,0.014925,995,996
3,3,0.7457600000000001,995,996
5,5,0.92222,995,996
3,3,0.9045200000000001,995,996
3,3,0.016128999999999998,995,996
3,3,0.39726,996,997
3,3,0.7488199999999999,996,997
22,22,0.42857,996,997
3,22,0.11538,996,997
22,5,0.037736,996,997
5,5,0.89899,996,997
3,5,0.020408000000000003,996,997
3,5,0.0089686,997,998
22,5,0.086207,997,998
5,5,0.91346,997,998
3,3,0.88789,997,998
3,50,0.06557400000000001,997,998
22,50,0.13333,997,998
5,5,0.89189,998,999
3,5,0.027027,998,999
50,5,0.099174,998,999
5,3,0.0085837,998,999
3,3,0.80687,998,999
5,3,0.0091324,999,1000
3,3,0.75652,999,1000
5,2,0.06451599999999999,999,1000
3,2,0.3012,999,1000
5,16,0.16176,999,1000
3,16,0.10884,999,1000
5,5,0.8826299999999999,999,1000
3,5,0.0089286,999,1000
3,3,0.8493200000000001,1000,1001
16,3,0.22059,1000,1001
5,3,0.0093897,1000,1001
2,5,0.13208,1000,1001
5,5,0.70732,1000,1001
3,2,0.080537,1000,1001
2,2,0.77647,1000,1001
5,2,0.013986000000000002,1000,1001
3,10,0.027397,1000,1001
16,10,0.19047999999999998,1000,1001
5,10,0.42857,1000,1001
3,2,0.019802,1001,1002
5,2,0.54902,1001,1002
2,2,0.59091,1001,1002
3,57,0.33566,1001,1002
2,57,0.027397,1001,1002
5,10,0.33929000000000004,1001,1002
2,10,0.021978,1001,1002
10,10,0.54545,1001,1002
3,3,0.75926,1001,1002
10,3,0.23776,1001,1002
57,2,0.23684000000000002,1002,1003
3,2,0.51007,1002,1003
2,2,0.8333299999999999,1002,1003
57,2,0.18182,1002,1003
2,10,0.10255999999999996,1002,1003
10,10,0.5,1002,1003
10,3,0.33333,1002,1003
3,3,0.65193,1002,1003
2,2,0.52308,1003,1004
2,2,0.125,1003,1004
2,2,0.85714,1003,1004
2,3,0.15294000000000002,1003,1004
10,3,0.30263,1003,1004
3,3,0.79208,1003,1004
2,51,0.1,1003,1004
10,51,0.10811,1003,1004
3,3,0.89381,1004,1005
2,51,0.019417,1004,1005
51,51,0.85714,1004,1005
2,2,0.2318800000000001,1004,1005
2,2,0.81106,1004,1005
3,2,0.024691,1004,1005
3,2,0.009049799999999998,1005,1006
2,2,0.87395,1005,1006
3,3,0.9372,1005,1006
51,3,0.090909,1005,1006
51,48,0.086957,1005,1006
2,48,0.14599,1005,1006
2,2,0.8936200000000001,1006,1007
3,2,0.027149,1006,1007
2,3,0.051064,1006,1007
3,3,0.78733,1006,1007
48,3,0.19403,1006,1007
2,66,0.014599,1007,1008
3,66,0.26277,1007,1008
2,2,0.8828799999999999,1007,1008
3,2,0.018018,1007,1008
2,3,0.029412,1007,1008
3,3,0.7941199999999999,1007,1008
2,43,0.32,1008,1009
3,43,0.018692,1008,1009
66,2,0.25806,1008,1009
2,2,0.75598,1008,1009
66,3,0.020833,1008,1009
3,3,0.82209,1008,1009
43,3,0.10203999999999999,1009,1010
3,3,0.87013,1009,1010
2,2,0.8972,1009,1010
3,2,0.010753,1009,1010
3,47,0.16667,1009,1010
43,43,0.55,1009,1010
2,43,0.12903,1009,1010
2,2,0.86726,1010,1011
47,2,0.096774,1010,1011
2,43,0.10769000000000001,1010,1011
43,43,0.6,1010,1011
3,3,0.92405,1010,1011
43,3,0.04,1010,1011
43,3,0.32787,1011,1012
3,3,0.7582399999999999,1011,1012
2,2,0.60355,1011,1012
2,2,0.65574,1011,1012
43,2,0.022989,1011,1012
3,2,0.0089286,1012,1013
2,2,0.59429,1012,1013
2,2,0.65608,1012,1013
3,3,0.91346,1012,1013
2,3,0.023121,1012,1013
2,3,0.0095694,1013,1014
3,3,0.79793,1013,1014
2,2,0.8229700000000001,1013,1014
2,8,0.26374000000000003,1013,1014
3,8,0.26506,1013,1014
3,3,0.90805,1014,1015
2,3,0.011493999999999999,1014,1015
3,8,0.05814,1014,1015
2,8,0.11628,1014,1015
8,8,0.8,1014,1015
2,2,0.8774200000000001,1014,1015
3,3,0.90286,1015,1016
2,3,0.05128200000000002,1015,1016
2,2,0.69919,1015,1016
3,8,0.010309,1015,1016
8,8,0.8854200000000001,1015,1016
2,8,0.16,1015,1016
8,8,0.93137,1016,1017
3,2,0.59804,1016,1017
2,2,0.5848,1016,1017
8,2,0.0089686,1016,1017
3,3,0.30088000000000004,1016,1017
8,3,0.030302999999999997,1016,1017
8,2,0.0093458,1017,1018
2,2,0.92704,1017,1018
8,8,0.80365,1017,1018
2,8,0.02521,1017,1018
3,8,0.31293000000000004,1017,1018
2,2,0.92576,1018,1019
8,2,0.025641000000000004,1018,1019
2,8,0.008657999999999999,1018,1019
8,8,0.9237299999999999,1018,1019
2,8,0.019048,1019,1020
8,8,0.87736,1019,1020
2,2,0.9230799999999999,1019,1020
8,2,0.0089686,1019,1020
8,38,0.11382,1019,1020
2,2,0.8959299999999999,1020,1021
38,2,0.099174,1020,1021
8,47,0.095238,1020,1021
38,47,0.25,1020,1021
8,8,0.8643200000000001,1020,1021
2,8,0.0095238,1020,1021
2,4,0.1791,1021,1022
47,15,0.1,1021,1022
8,15,0.15789,1021,1022
2,8,0.0097087,1021,1022
8,8,0.89231,1021,1022
2,2,0.86239,1021,1022
47,2,0.053097000000000005,1021,1022
15,15,0.73333,1022,1023
8,15,0.036036,1022,1023
2,15,0.01626,1022,1023
4,4,0.67857,1022,1023
2,4,0.12857000000000002,1022,1023
2,2,0.86567,1022,1023
8,8,0.8913,1022,1023
15,2,0.25954,1023,1024
2,2,0.85167,1023,1024
4,4,0.56897,1023,1024
2,4,0.022599,1023,1024
8,4,0.40698,1023,1024
8,8,0.6762600000000001,1023,1024
4,8,0.040404,1024,1025
8,8,0.48485,1024,1025
2,4,0.028845999999999997,1024,1025
4,4,0.875,1024,1025
8,4,0.05594400000000002,1024,1025
2,2,0.8305100000000001,1024,1025
8,2,0.19883,1024,1025
8,2,0.10853,1025,1026
2,2,0.88034,1025,1026
8,8,0.3125,1025,1026
4,8,0.055046000000000005,1025,1026
8,4,0.031007999999999997,1025,1026
4,4,0.8543700000000001,1025,1026
2,4,0.06837599999999999,1025,1026
2,2,0.8687799999999999,1026,1027
8,2,0.1129,1026,1027
8,28,0.24241999999999997,1026,1027
4,28,0.18462,1026,1027
4,4,0.88571,1026,1027
2,2,0.8442200000000001,1027,1028
28,2,0.018519,1027,1028
2,4,0.009478700000000001,1027,1028
28,4,0.016666999999999998,1027,1028
4,4,0.94,1027,1028
2,28,0.028571,1027,1028
28,28,0.69388,1027,1028
4,28,0.046512,1027,1028
2,45,0.23256,1027,1028
2,2,0.79268,1028,1029
28,2,0.17143,1028,1029
2,28,0.05128200000000002,1028,1029
4,28,0.09302300000000001,1028,1029
28,28,0.62069,1028,1029
2,4,0.018519,1028,1029
4,4,0.77193,1028,1029
45,4,0.21918,1028,1029
2,4,0.019324,1029,1030
28,4,0.025,1029,1030
4,4,0.88031,1029,1030
2,2,0.72,1029,1030
28,2,0.40625,1029,1030
4,2,0.026432,1029,1030
4,2,0.017166999999999998,1030,1031
2,2,0.9154200000000001,1030,1031
4,4,0.80165,1030,1031
2,4,0.0095238,1030,1031
4,33,0.28570999999999996,1030,1031
2,33,0.046512,1030,1031
2,4,0.046948000000000004,1031,1032
4,4,0.89189,1031,1032
33,4,0.014184,1031,1032
2,28,0.2735,1031,1032
2,2,0.70093,1031,1032
4,2,0.026906,1031,1032
33,2,0.38028,1031,1032
28,28,0.34146,1032,1033
2,28,0.2318800000000001,1032,1033
4,4,0.9163,1032,1033
28,4,0.076336,1032,1033
4,2,0.009478700000000001,1032,1033
2,2,0.79245,1032,1033
28,2,0.016807,1033,1034
4,2,0.038278,1033,1034
2,2,0.8497399999999999,1033,1034
28,28,0.52,1033,1034
2,28,0.14515999999999998,1033,1034
28,4,0.11679,1033,1034
4,4,0.82819,1033,1034
2,4,0.009090899999999999,1034,1035
28,4,0.2649,1034,1035
4,4,0.78992,1034,1035
2,2,0.9340700000000001,1034,1035
4,2,0.01,1034,1035
4,19,0.031007999999999997,1035,1036
2,2,0.8826799999999999,1035,1036
4,4,0.92181,1035,1036
2,4,0.029126,1036,1037
4,4,0.87931,1036,1037
19,19,0.30769,1036,1037
4,19,0.11024,1036,1037
19,2,0.021978,1036,1037
2,2,0.89385,1036,1037
4,2,0.018868,1037,1038
19,2,0.16822,1037,1038
2,2,0.7783800000000001,1037,1038
4,4,0.90749,1037,1038
2,4,0.04,1037,1038
2,4,0.031414,1038,1039
4,4,0.83495,1038,1039
4,34,0.28570999999999996,1038,1039
2,2,0.86,1038,1039
4,4,0.8958299999999999,1039,1040
2,4,0.029851,1039,1040
4,34,0.034187999999999996,1039,1040
34,34,0.77273,1039,1040
2,33,0.056603999999999995,1039,1040
34,2,0.069565,1039,1040
2,2,0.8629399999999999,1039,1040
4,4,0.8415799999999999,1040,1041
33,4,0.056075,1040,1041
2,4,0.030302999999999997,1040,1041
4,2,0.019608,1040,1041
34,2,0.35659,1040,1041
2,2,0.79,1040,1041
4,28,0.23529,1041,1042
2,28,0.016529,1041,1042
4,4,0.72043,1041,1042
4,2,0.039024,1041,1042
2,2,0.87923,1041,1042
28,2,0.029412,1042,1043
2,2,0.67532,1042,1043
28,1,0.22857,1042,1043
2,1,0.52564,1042,1043
4,4,0.8275899999999999,1042,1043
4,4,0.88189,1043,1044
2,1,0.060605999999999986,1043,1044
1,1,0.75248,1043,1044
2,2,0.84746,1043,1044
1,2,0.23333,1043,1044
1,1,0.7368399999999999,1044,1045
2,1,0.087719,1044,1045
4,4,0.89394,1044,1045
1,2,0.14545,1044,1045
2,2,0.8682200000000001,1044,1045
4,4,0.88571,1045,1046
1,2,0.057691999999999986,1045,1046
2,2,0.87395,1045,1046
1,1,0.7610600000000001,1045,1046
2,1,0.17188,1045,1046
2,2,0.8235299999999999,1046,1047
1,2,0.23438,1046,1047
2,1,0.087719,1046,1047
1,1,0.69919,1046,1047
4,4,0.9517200000000001,1046,1047
2,2,0.80519,1047,1048
1,2,0.37584,1047,1048
4,4,0.94521,1047,1048
2,1,0.040816000000000005,1047,1048
1,1,0.49462,1047,1048
2,4,0.012195000000000001,1048,1049
4,4,0.92517,1048,1049
2,2,0.84615,1048,1049
1,2,0.30263,1048,1049
2,2,0.62069,1049,1050
2,11,0.5635399999999999,1049,1050
4,4,0.9230799999999999,1049,1050
4,4,0.80272,1050,1051
2,11,0.015152,1050,1051
11,11,0.82014,1050,1051
4,11,0.013793000000000001,1050,1051
2,2,0.8256899999999999,1050,1051
11,2,0.10345,1050,1051
4,4,0.80233,1051,1052
2,4,0.13605,1051,1052
4,33,0.13483,1051,1052
11,11,0.85714,1051,1052
2,11,0.15789,1051,1052
11,2,0.02,1051,1052
2,2,0.57143,1051,1052
11,25,0.039216,1052,1053
4,4,0.82178,1052,1053
2,4,0.25758000000000003,1052,1053
33,11,0.019417,1052,1053
11,11,0.89005,1052,1053
4,33,0.088496,1052,1053
33,33,0.66667,1052,1053
4,33,0.013986000000000002,1053,1054
11,33,0.094488,1053,1054
33,33,0.7037,1053,1054
25,4,0.038095,1053,1054
4,4,0.86667,1053,1054
11,11,0.89412,1053,1054
33,11,0.46897,1054,1055
4,11,0.037736,1054,1055
11,11,0.6914899999999999,1054,1055
4,4,0.86735,1054,1055
11,4,0.011628,1054,1055
11,4,0.019324,1055,1056
4,4,0.86911,1055,1056
11,11,0.84404,1055,1056
4,11,0.009901,1055,1056
4,4,0.88235,1056,1057
11,4,0.018605,1056,1057
11,27,0.053097000000000005,1056,1057
4,11,0.0098522,1056,1057
11,11,0.86916,1056,1057
4,4,0.8687799999999999,1057,1058
27,4,0.084034,1057,1058
11,4,0.018182,1057,1058
11,11,0.9282299999999999,1057,1058
11,11,0.9045200000000001,1058,1059
4,4,0.92105,1058,1059
11,67,0.038095,1058,1059
4,4,0.90265,1059,1060
67,4,0.017544,1059,1060
11,11,0.94301,1059,1060
4,11,0.009478700000000001,1059,1060
11,11,0.8484799999999999,1060,1061
4,4,0.93805,1060,1061
11,4,0.009478700000000001,1060,1061
11,11,0.85849,1061,1062
4,11,0.07111100000000001,1061,1062
4,4,0.91228,1061,1062
11,4,0.0087719,1062,1063
4,4,0.90909,1062,1063
11,11,0.8778299999999999,1062,1063
4,50,0.1,1062,1063
4,34,0.33566,1063,1064
4,11,0.019417,1063,1064
11,11,0.7537699999999999,1063,1064
50,11,0.12632000000000002,1063,1064
4,4,0.81308,1063,1064
11,4,0.0096618,1063,1064
11,9,0.34328000000000003,1063,1064
34,34,0.71111,1064,1065
4,34,0.034483,1064,1065
4,4,0.8436,1064,1065
9,4,0.18841,1064,1065
34,11,0.069565,1064,1065
11,11,0.8651700000000001,1064,1065
11,9,0.059405999999999994,1064,1065
9,9,0.5,1064,1065
34,11,0.14286,1065,1066
11,11,0.87755,1065,1066
9,11,0.05042,1065,1066
4,4,0.8870299999999999,1065,1066
9,4,0.10219,1065,1066
11,4,0.028707999999999997,1066,1067
4,4,0.72247,1066,1067
11,50,0.054545,1066,1067
11,11,0.8720399999999999,1066,1067
4,11,0.026201,1066,1067
4,22,0.35294000000000003,1066,1067
4,4,0.92381,1067,1068
50,4,0.036036,1067,1068
22,4,0.029412,1067,1068
11,11,0.85864,1067,1068
22,11,0.034783,1067,1068
4,22,0.044118,1067,1068
11,22,0.10145,1067,1068
22,22,0.70968,1067,1068
11,63,0.018868,1067,1068
4,22,0.12821,1068,1069
11,22,0.02963,1068,1069
22,22,0.68293,1068,1069
11,26,0.065217,1068,1069
4,4,0.86124,1068,1069
63,4,0.038835,1068,1069
11,11,0.8639100000000001,1068,1069
22,11,0.086207,1068,1069
26,4,0.09901,1069,1070
4,4,0.82234,1069,1070
22,22,0.78571,1069,1070
4,22,0.12120999999999996,1069,1070
11,22,0.068493,1069,1070
22,11,0.018018,1069,1070
11,11,0.8551700000000001,1069,1070
4,4,0.8324299999999999,1070,1071
11,4,0.013158000000000001,1070,1071
11,20,0.19718,1070,1071
4,22,0.019231,1070,1071
22,22,0.69318,1070,1071
11,22,0.46857,1070,1071
4,4,0.7929,1071,1072
20,4,0.15909,1071,1072
4,9,0.10345,1071,1072
22,9,0.07194199999999999,1071,1072
22,22,0.95814,1071,1072
22,11,0.1913,1072,1073
9,22,0.15789,1072,1073
22,22,0.81053,1072,1073
4,4,0.82716,1072,1073
22,4,0.010811,1072,1073
4,9,0.14545,1072,1073
9,9,0.59649,1072,1073
22,22,0.71429,1073,1074
9,22,0.048193,1073,1074
11,4,0.2,1073,1074
4,4,0.8333299999999999,1073,1074
22,9,0.40523000000000003,1073,1074
4,9,0.040541,1073,1074
9,9,0.5625,1073,1074
22,22,0.7228899999999999,1074,1075
22,9,0.23529,1074,1075
4,9,0.030302999999999997,1074,1075
9,9,0.79518,1074,1075
4,4,0.9166700000000001,1074,1075
4,49,0.041237,1075,1076
9,9,0.9268299999999999,1075,1076
22,22,0.61538,1075,1076
9,22,0.06557400000000001,1075,1076
22,4,0.098361,1075,1076
4,4,0.84946,1075,1076
9,9,0.95283,1076,1077
22,9,0.015503999999999999,1076,1077
4,9,0.01005,1076,1077
22,4,0.25196999999999997,1076,1077
4,4,0.80203,1076,1077
49,49,0.35294000000000003,1076,1077
4,49,0.15094000000000002,1076,1077
9,4,0.026906,1077,1078
4,4,0.8868799999999999,1077,1078
9,9,0.8333299999999999,1077,1078
49,9,0.22764,1077,1078
4,4,0.85321,1078,1079
4,9,0.018349,1078,1079
9,9,0.90995,1078,1079
4,54,0.19549,1078,1079
4,9,0.039409,1079,1080
9,9,0.72906,1079,1080
54,9,0.22034,1079,1080
4,4,0.9435899999999999,1079,1080
9,2,0.2314,1079,1080
4,4,0.92571,1080,1081
2,4,0.019802,1080,1081
9,2,0.13534000000000002,1080,1081
4,2,0.048,1080,1081
2,2,0.58824,1080,1081
9,9,0.8442200000000001,1080,1081
4,9,0.020942,1080,1081
4,4,0.88,1081,1082
4,9,0.011765000000000001,1081,1082
9,9,0.90323,1081,1082
4,2,0.043795999999999995,1081,1082
2,2,0.7126399999999999,1081,1082
9,2,0.065359,1081,1082
4,9,0.014085,1082,1083
9,9,0.8395100000000001,1082,1083
4,64,0.34,1082,1083
9,64,0.18333,1082,1083
4,2,0.12162,1082,1083
9,2,0.059524,1082,1083
2,2,0.74074,1082,1083
4,4,0.58824,1082,1083
2,4,0.067416,1082,1083
64,4,0.11110999999999999,1083,1084
4,4,0.60714,1083,1084
9,2,0.011561,1083,1084
2,2,0.8826799999999999,1083,1084
4,2,0.1203,1083,1084
9,9,0.75429,1083,1084
64,9,0.42105,1083,1084
4,9,0.014815,1083,1084
4,9,0.36066,1084,1085
2,9,0.01005,1084,1085
9,9,0.73632,1084,1085
9,50,0.25861999999999996,1084,1085
2,2,0.87879,1084,1085
9,2,0.05,1084,1085
9,9,0.92079,1085,1086
50,9,0.05128200000000002,1085,1086
2,9,0.009950200000000001,1085,1086
50,50,0.66667,1085,1086
50,2,0.034783,1085,1086
2,2,0.8844200000000001,1085,1086
9,9,0.9145700000000001,1086,1087
2,9,0.010152,1086,1087
50,2,0.13953,1086,1087
2,2,0.85714,1086,1087
9,27,0.098039,1087,1088
9,9,0.8901100000000001,1087,1088
9,2,0.010204000000000001,1087,1088
2,2,0.76852,1087,1088
2,31,0.34483,1087,1088
27,2,0.093458,1088,1089
9,2,0.02139,1088,1089
2,2,0.8756200000000001,1088,1089
31,2,0.015385,1088,1089
9,9,0.8930799999999999,1088,1089
31,9,0.019608,1088,1089
9,31,0.033058,1088,1089
2,31,0.02963,1088,1089
31,31,0.65625,1088,1089
2,2,0.9223299999999999,1089,1090
31,2,0.014286000000000004,1089,1090
2,9,0.019048,1089,1090
9,9,0.71429,1089,1090
31,9,0.41667,1089,1090
2,2,0.91089,1090,1091
9,2,0.0097087,1090,1091
9,9,0.8846200000000001,1090,1091
2,25,0.10435,1090,1091
9,25,0.016807,1090,1091
2,2,0.9246200000000001,1091,1092
2,25,0.037383,1091,1092
25,25,0.5,1091,1092
9,2,0.17240999999999998,1091,1092
9,9,0.9119200000000001,1091,1092
25,9,0.057691999999999986,1091,1092
25,9,0.12280999999999999,1092,1093
9,9,0.8282799999999999,1092,1093
2,43,0.074074,1092,1093
25,43,0.125,1092,1093
2,2,0.90291,1092,1093
2,2,0.08264500000000001,1092,1093
2,2,0.042254,1092,1093
2,2,0.38595999999999997,1092,1093
9,2,0.1194,1092,1093
2,2,0.68712,1093,1094
2,2,0.040404,1093,1094
43,16,0.22857,1093,1094
2,16,0.31579,1093,1094
9,9,0.79381,1093,1094
43,9,0.0625,1093,1094
9,2,0.14689000000000002,1093,1094
2,2,0.16949,1093,1094
2,2,0.65487,1093,1094
2,2,0.038835,1094,1095
9,2,0.22388000000000002,1094,1095
2,2,0.37606999999999996,1094,1095
2,2,0.48227,1094,1095
2,2,0.63226,1094,1095
2,9,0.11688,1094,1095
16,9,0.3871,1094,1095
9,9,0.59459,1094,1095
9,31,0.09901,1095,1096
2,68,0.23404,1095,1096
2,2,0.56552,1095,1096
2,2,0.60109,1095,1096
2,9,0.012195000000000001,1095,1096
9,9,0.89266,1095,1096
68,59,0.14286,1096,1097
2,59,0.038835,1096,1097
68,9,0.14894000000000002,1096,1097
9,9,0.8292700000000001,1096,1097
31,2,0.079208,1096,1097
68,2,0.018692,1096,1097
2,2,0.9285700000000001,1096,1097
59,9,0.048193,1097,1098
9,9,0.9079799999999999,1097,1098
59,2,0.021053,1097,1098
2,2,0.92553,1097,1098
2,2,0.9052600000000001,1098,1099
9,9,0.8789799999999999,1098,1099
2,2,0.93069,1099,1100
2,9,0.011364,1099,1100
9,9,0.9290299999999999,1099,1100
2,2,0.96262,1100,1101
9,9,0.8915700000000001,1100,1101
2,2,0.9322,1101,1102
9,9,0.9281799999999999,1101,1102
9,9,0.9411799999999999,1102,1103
2,2,0.78571,1102,1103
2,2,0.35802,1102,1103
9,2,0.015503999999999999,1102,1103
2,43,0.014815,1102,1103
9,2,0.026489999999999996,1103,1104
2,2,0.090323,1103,1104
2,2,0.7741899999999999,1103,1104
2,2,0.73885,1103,1104
9,9,0.8875700000000001,1103,1104
9,9,0.091503,1103,1104
2,9,0.38216999999999995,1103,1104
43,9,0.26471,1103,1104
2,2,0.44248000000000004,1104,1105
2,2,0.53913,1104,1105
2,2,0.55319,1104,1105
9,2,0.19149000000000002,1104,1105
2,9,0.48855,1104,1105
9,9,0.51007,1104,1105
9,9,0.32258000000000003,1104,1105
9,9,0.64748,1104,1105
9,68,0.19512000000000002,1105,1106
2,2,0.65455,1105,1106
9,2,0.04,1105,1106
2,9,0.045801999999999995,1105,1106
9,9,0.058824,1105,1106
9,9,0.875,1105,1106
2,2,0.65455,1105,1106
2,2,0.069444,1105,1106
9,2,0.4918,1105,1106
2,2,0.11765,1106,1107
2,2,0.88889,1106,1107
68,9,0.033058,1106,1107
2,9,0.045113,1106,1107
9,9,0.88995,1106,1107
9,9,0.91964,1107,1108
2,2,0.9697,1107,1108
9,2,0.009049799999999998,1108,1109
2,2,0.91556,1108,1109
9,9,0.9308799999999999,1108,1109
2,9,0.0093458,1109,1110
9,9,0.94286,1109,1110
2,2,0.8868799999999999,1109,1110
2,2,0.94595,1110,1111
9,9,0.9082600000000001,1110,1111
2,9,0.0088889,1110,1111
2,9,0.008403399999999998,1111,1112
9,9,0.8464700000000001,1111,1112
2,10,0.35294000000000003,1111,1112
2,2,0.7902399999999999,1111,1112
9,2,0.019231,1111,1112
9,10,0.24339,1112,1113
10,10,0.55172,1112,1113
2,10,0.05128200000000002,1112,1113
9,9,0.67677,1112,1113
9,9,0.28570999999999996,1112,1113
2,9,0.16296,1112,1113
9,2,0.019608,1112,1113
2,2,0.84211,1112,1113
9,9,0.16794,1113,1114
9,9,0.71287,1113,1114
2,9,0.087591,1113,1114
10,10,0.6927399999999999,1113,1114
9,10,0.38298000000000004,1113,1114
2,10,0.092784,1113,1114
9,2,0.08421100000000001,1113,1114
2,2,0.76336,1113,1114
10,10,0.8558600000000001,1114,1115
2,10,0.037736,1114,1115
10,22,0.04918,1114,1115
2,63,0.07142899999999999,1114,1115
9,9,0.7108399999999999,1114,1115
10,9,0.017937,1114,1115
2,9,0.45,1114,1115
10,10,0.8972,1115,1116
63,10,0.036036,1115,1116
9,10,0.0093023,1115,1116
9,47,0.10714000000000001,1115,1116
10,9,0.0093023,1115,1116
22,9,0.086957,1115,1116
9,9,0.84259,1115,1116
47,9,0.047619,1116,1117
9,9,0.8869600000000001,1116,1117
10,10,0.9321299999999999,1116,1117
47,10,0.050847,1116,1117
10,14,0.28788,1117,1118
9,9,0.9012899999999999,1117,1118
10,9,0.0088889,1117,1118
9,10,0.009434,1117,1118
10,10,0.8235299999999999,1117,1118
9,10,0.019048,1118,1119
10,10,0.8994700000000001,1118,1119
14,9,0.22059,1118,1119
9,9,0.8296899999999999,1118,1119
10,9,0.019231,1118,1119
10,10,0.88325,1119,1120
9,10,0.018519,1119,1120
10,9,0.018868,1119,1120
9,9,0.90043,1119,1120
9,9,0.80198,1120,1121
9,18,0.40278,1120,1121
10,10,0.8854200000000001,1120,1121
10,67,0.11215,1120,1121
9,9,0.85106,1121,1122
18,9,0.015385,1121,1122
10,9,0.020725,1121,1122
67,9,0.11110999999999999,1121,1122
9,18,0.12174000000000001,1121,1122
18,18,0.63158,1121,1122
10,10,0.92222,1121,1122
9,1,0.15517,1122,1123
18,1,0.18605,1122,1123
18,10,0.2695,1122,1123
10,10,0.7860699999999999,1122,1123
9,9,0.87805,1122,1123
10,9,0.041667,1122,1123
9,9,0.91089,1123,1124
10,10,0.18705,1123,1124
9,10,0.092308,1123,1124
1,1,0.32558000000000004,1123,1124
10,1,0.5108699999999999,1123,1124
9,1,0.011429,1123,1124
10,10,0.5625,1123,1124
9,9,0.83237,1124,1125
10,9,0.019802,1124,1125
9,10,0.2,1124,1125
10,10,0.73529,1124,1125
10,10,0.044944,1124,1125
10,10,0.69444,1124,1125
9,1,0.08743200000000001,1124,1125
1,1,0.8333299999999999,1124,1125
10,1,0.015152,1124,1125
9,9,0.44443999999999995,1125,1126
1,9,0.018349,1125,1126
10,62,0.21429,1125,1126
9,1,0.011696,1125,1126
10,1,0.049587,1125,1126
1,1,0.9171299999999999,1125,1126
9,10,0.46066999999999997,1125,1126
10,10,0.57931,1125,1126
10,10,0.17188,1125,1126
9,10,0.015503999999999999,1126,1127
62,10,0.055555999999999994,1126,1127
10,10,0.90385,1126,1127
9,1,0.29370999999999997,1126,1127
1,1,0.8093,1126,1127
10,1,0.009009,1126,1127
10,10,0.8910899999999999,1127,1128
1,10,0.009259299999999998,1127,1128
1,1,0.9115,1127,1128
10,1,0.019139,1128,1129
1,1,0.92237,1128,1129
1,42,0.053571,1128,1129
10,10,0.89474,1128,1129
1,1,0.9049799999999999,1129,1130
10,1,0.009901,1129,1130
42,10,0.040404,1129,1130
10,10,0.93048,1129,1130
1,42,0.05042,1129,1130
42,42,0.5,1129,1130
1,1,0.9537,1130,1131
10,1,0.009950200000000001,1130,1131
1,10,0.0093897,1130,1131
10,10,0.86869,1130,1131
42,10,0.12613,1130,1131
10,29,0.17240999999999998,1131,1132
10,10,0.85859,1131,1132
1,1,0.91589,1131,1132
10,10,0.93548,1132,1133
29,1,0.23529,1132,1133
10,1,0.021738999999999998,1132,1133
1,1,0.61929,1132,1133
10,1,0.014286000000000004,1132,1133
1,1,0.52288,1132,1133
10,10,0.8,1133,1134
1,10,0.017544,1133,1134
10,1,0.18848,1133,1134
1,1,0.73016,1133,1134
10,1,0.037975,1133,1134
1,1,0.19230999999999998,1133,1134
1,1,0.73214,1133,1134
10,10,0.79032,1134,1135
1,10,0.098361,1134,1135
10,1,0.057142999999999985,1134,1135
1,1,0.05848,1134,1135
1,1,0.76812,1134,1135
10,1,0.047337,1134,1135
1,1,0.89,1134,1135
1,1,0.011976,1134,1135
10,1,0.14286,1135,1136
1,1,0.87179,1135,1136
1,1,0.010811,1135,1136
10,1,0.013244999999999998,1135,1136
1,1,0.88776,1135,1136
10,10,0.6511600000000001,1135,1136
1,10,0.039216,1135,1136
1,1,0.82558,1136,1137
10,1,0.056075,1136,1137
1,32,0.26786,1136,1137
1,10,0.017699,1136,1137
10,10,0.58333,1136,1137
1,1,0.9111100000000001,1136,1137
1,1,0.031414,1136,1137
10,1,0.047619,1136,1137
1,1,0.82486,1137,1138
10,1,0.30508,1137,1138
1,1,0.010204000000000001,1137,1138
1,1,0.021505,1137,1138
32,1,0.15872999999999998,1137,1138
1,1,0.8878,1137,1138
1,1,0.86,1138,1139
1,1,0.9282299999999999,1138,1139
1,17,0.25397,1138,1139
1,1,0.89617,1139,1140
1,1,0.0199,1139,1140
1,17,0.069565,1139,1140
17,17,0.78049,1139,1140
1,1,0.8205100000000001,1139,1140
1,19,0.017544,1139,1140
1,19,0.33333,1139,1140
1,1,0.8405799999999999,1140,1141
19,1,0.24638000000000002,1140,1141
1,1,0.009950200000000001,1140,1141
17,1,0.31579,1140,1141
1,1,0.8102600000000001,1140,1141
1,46,0.021277,1140,1141
17,46,0.076923,1140,1141
1,1,0.035242,1141,1142
1,1,0.8778299999999999,1141,1142
46,1,0.035088,1141,1142
1,1,0.9066700000000001,1141,1142
