node1,node2,weight,time1,time2
552,543,0.058252,1154,1155
543,549,0.035714,1154,1155
552,549,0.045455,1154,1155
549,549,0.91213,1154,1155
549,549,0.94606,1155,1156
543,543,0.89266,1155,1156
549,553,0.032258,1155,1156
549,549,0.91983,1156,1157
543,543,0.90244,1156,1157
553,543,0.02439,1156,1157
543,543,0.89697,1157,1158
549,549,0.95319,1157,1158
549,549,0.91139,1158,1159
543,543,0.94545,1158,1159
549,549,0.91453,1159,1160
549,543,0.029268,1159,1160
543,543,0.92121,1159,1160
549,549,0.92576,1160,1161
549,543,0.0096618,1160,1161
543,543,0.83146,1160,1161
543,543,0.8731,1161,1162
549,549,0.89744,1161,1162
549,549,0.92373,1162,1163
543,543,0.93396,1162,1163
549,549,0.76098,1163,1164
549,554,0.027972,1163,1164
543,554,0.23881,1163,1164
549,555,0.37584,1163,1164
543,543,0.82857,1163,1164
549,549,0.67669,1164,1165
549,554,0.33333,1164,1165
554,554,0.52,1164,1165
543,554,0.079545,1164,1165
543,543,0.81967,1164,1165
549,555,0.13423,1164,1165
555,555,0.66667,1164,1165
543,555,0.13497,1164,1165
549,554,0.19231,1165,1166
554,554,0.72432,1165,1166
543,554,0.26042,1165,1166
549,555,0.25434,1165,1166
554,555,0.009901,1165,1166
543,555,0.35407,1165,1166
555,555,0.61376,1165,1166
554,555,0.0089286,1166,1167
555,555,0.87967,1166,1167
554,554,0.90909,1166,1167
554,554,0.88421,1167,1168
555,555,0.91892,1167,1168
554,556,0.042553,1168,1169
554,554,0.90503,1168,1169
554,555,0.020305,1168,1169
555,555,0.91589,1168,1169
556,555,0.037736,1169,1170
554,555,0.010471,1169,1170
555,555,0.92823,1169,1170
554,554,0.89655,1169,1170
555,555,0.92233,1170,1171
554,554,0.95349,1170,1171
555,555,0.90654,1171,1172
554,554,0.90395,1171,1172
555,557,0.038462,1171,1172
554,558,0.045977,1171,1172
554,554,0.87562,1172,1173
557,554,0.036036,1172,1173
555,555,0.91379,1172,1173
558,555,0.032787,1172,1173
554,555,0.034335,1173,1174
555,555,0.90984,1173,1174
554,554,0.89091,1173,1174
555,554,0.025974,1173,1174
554,559,0.192,1174,1175
555,560,0.12676,1174,1175
554,560,0.031008,1174,1175
554,554,0.80976,1174,1175
555,555,0.90129,1174,1175
554,555,0.0090909,1174,1175
559,555,0.14493,1175,1176
555,555,0.8412,1175,1176
559,554,0.036697,1175,1176
560,554,0.070796,1175,1176
554,554,0.87831,1175,1176
560,560,0.53846,1175,1176
554,560,0.03125,1175,1176
555,560,0.083916,1175,1176
555,555,0.6281,1176,1177
554,555,0.28169,1176,1177
555,561,0.4382,1176,1177
560,561,0.20455,1176,1177
554,554,0.62147,1176,1177
560,554,0.43103,1176,1177
561,554,0.13008,1177,1178
554,554,0.80795,1177,1178
555,555,0.86726,1177,1178
554,555,0.084211,1177,1178
555,561,0.11236,1177,1178
561,561,0.77193,1177,1178
554,561,0.028169,1177,1178
554,555,0.03681,1178,1179
555,555,0.86139,1178,1179
554,561,0.60317,1178,1179
555,561,0.017544,1178,1179
561,561,0.63333,1178,1179
555,562,0.2,1178,1179
555,561,0.0092166,1179,1180
561,561,0.88066,1179,1180
562,561,0.16296,1179,1180
555,555,0.86911,1179,1180
561,555,0.018433,1179,1180
561,563,0.027778,1180,1181
555,563,0.25424,1180,1181
555,555,0.83978,1180,1181
561,561,0.89916,1180,1181
561,564,0.10687,1180,1181
563,563,0.86957,1181,1182
561,563,0.028571,1181,1182
561,564,0.075758,1181,1182
564,564,0.64,1181,1182
563,561,0.015504,1181,1182
561,561,0.88789,1181,1182
555,555,0.97006,1181,1182
563,561,0.33103,1182,1183
561,561,0.79825,1182,1183
555,555,0.92903,1182,1183
564,564,0.60714,1182,1183
561,564,0.081633,1182,1183
555,564,0.04918,1182,1183
561,561,0.85581,1183,1184
555,561,0.011976,1183,1184
555,555,0.85926,1183,1184
564,555,0.019608,1183,1184
561,564,0.19792,1183,1184
555,564,0.097222,1183,1184
564,564,0.68468,1183,1184
555,564,0.28205,1184,1185
564,564,0.73939,1184,1185
561,561,0.84211,1184,1185
555,561,0.050633,1184,1185
564,561,0.011976,1184,1185
555,555,0.66667,1184,1185
561,565,0.11009,1184,1185
564,565,0.16279,1184,1185
561,561,0.8913,1185,1186
555,561,0.08,1185,1186
564,555,0.031746,1185,1186
561,555,0.015625,1185,1186
555,555,0.84058,1185,1186
564,564,0.87562,1185,1186
561,564,0.019704,1185,1186
565,564,0.14754,1185,1186
561,564,0.059701,1186,1187
564,564,0.89091,1186,1187
555,566,0.21277,1186,1187
564,566,0.11475,1186,1187
561,561,0.78534,1186,1187
555,561,0.34074,1186,1187
566,561,0.21849,1187,1188
561,561,0.80193,1187,1188
564,564,0.89744,1187,1188
561,564,0.0625,1187,1188
561,567,0.016393,1188,1189
564,567,0.23022,1188,1189
561,564,0.093458,1188,1189
564,564,0.77056,1188,1189
561,561,0.84694,1188,1189
564,561,0.0093897,1188,1189
561,568,0.06383,1189,1190
564,564,0.86667,1189,1190
561,564,0.020833,1189,1190
567,567,0.46512,1189,1190
564,567,0.20741,1189,1190
567,561,0.06,1189,1190
561,561,0.85057,1189,1190
568,564,0.059406,1190,1191
564,564,0.88442,1190,1191
567,561,0.13445,1190,1191
561,561,0.86364,1190,1191
564,567,0.050847,1190,1191
567,567,0.60465,1190,1191
561,561,0.75269,1191,1192
567,561,0.25455,1191,1192
564,569,0.07767,1191,1192
564,564,0.8866,1191,1192
561,564,0.010582,1191,1192
561,570,0.27523,1191,1192
564,564,0.88889,1192,1193
561,570,0.033333,1192,1193
564,570,0.14634,1192,1193
570,570,0.60465,1192,1193
561,561,0.83744,1192,1193
569,561,0.086957,1192,1193
564,570,0.19444,1193,1194
570,570,0.5977,1193,1194
561,570,0.094118,1193,1194
564,561,0.05102,1193,1194
561,561,0.84685,1193,1194
564,564,0.78261,1193,1194
