node1,node2,weight,time1,time2
559,538,0.030534,1079,1080
558,538,0.13953,1079,1080
538,538,0.8601,1079,1080
558,538,0.26923,1080,1081
538,538,0.82969,1080,1081
558,543,0.049383,1080,1081
543,543,0.76233,1080,1081
559,543,0.4186,1080,1081
538,543,0.015504,1081,1082
543,543,0.91667,1081,1082
538,538,0.93233,1081,1082
543,538,0.036765,1081,1082
543,560,0.1295,1082,1083
543,543,0.76279,1082,1083
543,538,0.23256,1082,1083
538,538,0.69925,1082,1083
538,561,0.43716,1082,1083
543,561,0.027397,1083,1084
538,561,0.1164,1083,1084
561,561,0.81132,1083,1084
560,538,0.11679,1083,1084
543,538,0.028169,1083,1084
538,538,0.85156,1083,1084
561,538,0.011561,1083,1084
543,543,0.9375,1083,1084
561,561,0.7439,1084,1085
538,561,0.12121,1084,1085
543,561,0.20225,1084,1085
538,543,0.022099,1084,1085
543,543,0.78125,1084,1085
538,538,0.87603,1084,1085
543,538,0.021164,1084,1085
543,543,0.77778,1085,1086
543,538,0.09396,1085,1086
538,538,0.81905,1085,1086
561,562,0.25641,1085,1086
543,562,0.018868,1085,1086
538,562,0.28743,1085,1086
561,561,0.84974,1085,1086
543,561,0.06993,1085,1086
543,563,0.072727,1086,1087
561,563,0.2963,1086,1087
562,561,0.15748,1086,1087
561,561,0.78049,1086,1087
538,562,0.22222,1086,1087
562,562,0.65546,1086,1087
561,562,0.051282,1086,1087
543,538,0.44138,1086,1087
538,538,0.70588,1086,1087
563,563,0.54902,1087,1088
561,563,0.29907,1087,1088
562,563,0.040404,1087,1088
562,538,0.023392,1087,1088
538,538,0.93897,1087,1088
563,562,0.014925,1087,1088
561,562,0.58947,1087,1088
562,562,0.59341,1087,1088
538,562,0.0089286,1087,1088
538,564,0.037267,1088,1089
562,564,0.55814,1088,1089
563,562,0.20339,1088,1089
562,562,0.66667,1088,1089
563,538,0.25974,1088,1089
538,538,0.80531,1088,1089
562,538,0.010753,1089,1090
538,538,0.85586,1089,1090
562,562,0.58647,1089,1090
538,562,0.023669,1089,1090
564,564,0.69136,1089,1090
562,564,0.38743,1089,1090
538,564,0.052863,1089,1090
538,538,0.72146,1090,1091
562,538,0.40964,1090,1091
562,565,0.25455,1090,1091
538,566,0.12963,1090,1091
538,564,0.053812,1090,1091
562,564,0.058824,1090,1091
564,564,0.86842,1090,1091
566,564,0.11765,1091,1092
564,564,0.77419,1091,1092
565,567,0.15,1091,1092
564,567,0.3871,1091,1092
538,538,0.93277,1091,1092
565,538,0.062992,1091,1092
564,538,0.0082645,1091,1092
564,564,0.91457,1092,1093
567,564,0.058394,1092,1093
538,564,0.0089286,1092,1093
564,567,0.054054,1092,1093
567,567,0.53061,1092,1093
567,538,0.076923,1092,1093
538,538,0.9465,1092,1093
564,568,0.055556,1093,1094
567,568,0.1,1093,1094
564,564,0.88479,1093,1094
567,564,0.062016,1093,1094
538,564,0.0084746,1093,1094
567,569,0.071429,1093,1094
538,569,0.45399,1093,1094
567,538,0.17822,1093,1094
538,538,0.72115,1093,1094
564,564,0.82243,1094,1095
569,564,0.056738,1094,1095
568,538,0.091954,1094,1095
564,538,0.23469,1094,1095
569,538,0.065041,1094,1095
538,538,0.5119,1094,1095
569,569,0.35644,1094,1095
538,569,0.57534,1094,1095
564,538,0.042553,1095,1096
538,538,0.83529,1095,1096
569,538,0.013514,1095,1096
538,569,0.15942,1095,1096
569,569,0.75862,1095,1096
564,564,0.86275,1095,1096
569,564,0.036585,1095,1096
538,569,0.1875,1096,1097
569,569,0.58333,1096,1097
564,570,0.1913,1096,1097
538,538,0.82022,1096,1097
564,538,0.18557,1096,1097
569,564,0.27586,1096,1097
564,564,0.60104,1096,1097
569,569,0.77778,1097,1098
538,569,0.04918,1097,1098
569,564,0.030534,1097,1098
564,564,0.94444,1097,1098
569,538,0.08,1097,1098
570,538,0.082645,1097,1098
538,538,0.87,1097,1098
564,538,0.020101,1097,1098
538,538,0.6257,1098,1099
569,569,0.38333,1098,1099
564,569,0.71508,1098,1099
564,564,0.33333,1098,1099
569,571,0.14118,1098,1099
538,571,0.58896,1098,1099
569,569,0.90909,1099,1100
564,569,0.017241,1099,1100
571,569,0.13158,1099,1100
569,564,0.021053,1099,1100
564,564,0.33333,1099,1100
538,571,0.02,1099,1100
571,571,0.66667,1099,1100
538,538,0.86792,1099,1100
564,538,0.16822,1099,1100
564,538,0.11429,1100,1101
571,538,0.015504,1100,1101
538,538,0.89362,1100,1101
569,569,0.90909,1100,1101
571,569,0.016807,1100,1101
571,571,0.77193,1100,1101
538,571,0.034483,1100,1101
569,569,0.82143,1101,1102
538,538,0.95918,1101,1102
569,538,0.010753,1101,1102
538,571,0.013605,1101,1102
569,571,0.21898,1101,1102
571,571,0.64,1101,1102
569,538,0.057471,1102,1103
538,538,0.9375,1102,1103
569,571,0.54,1102,1103
571,571,0.56805,1102,1103
569,572,0.27957,1102,1103
538,538,0.83243,1103,1104
572,538,0.13462,1103,1104
538,571,0.083333,1103,1104
571,571,0.73394,1103,1104
571,573,0.38994,1103,1104
572,573,0.15385,1103,1104
538,573,0.3253,1104,1105
571,573,0.023121,1104,1105
573,573,0.5614,1104,1105
538,538,0.68966,1104,1105
538,571,0.020619,1104,1105
571,571,0.91542,1104,1105
573,573,0.74,1105,1106
538,573,0.46927,1105,1106
571,573,0.026316,1105,1106
538,571,0.037736,1105,1106
571,571,0.89423,1105,1106
573,573,0.80176,1106,1107
571,573,0.028986,1106,1107
571,574,0.2623,1106,1107
573,571,0.065421,1106,1107
571,571,0.79381,1106,1107
573,575,0.22695,1106,1107
573,573,0.91176,1107,1108
574,573,0.067227,1107,1108
571,571,0.86316,1107,1108
575,571,0.22222,1107,1108
574,574,0.76471,1107,1108
571,574,0.037736,1107,1108
573,573,0.88119,1108,1109
574,573,0.13675,1108,1109
571,571,0.87879,1108,1109
573,571,0.0098522,1109,1110
571,571,0.92,1109,1110
573,573,0.90566,1109,1110
571,571,0.87923,1110,1111
573,571,0.046296,1110,1111
571,573,0.061404,1110,1111
573,573,0.8692,1110,1111
573,576,0.31579,1111,1112
571,571,0.85714,1111,1112
573,571,0.0089286,1111,1112
571,577,0.18803,1111,1112
573,573,0.76577,1111,1112
576,573,0.063492,1112,1113
577,573,0.071429,1112,1113
573,573,0.88776,1112,1113
571,577,0.18033,1112,1113
577,577,0.44444,1112,1113
576,576,0.64286,1112,1113
571,576,0.046875,1112,1113
573,576,0.031746,1112,1113
576,571,0.017241,1112,1113
571,571,0.82979,1112,1113
573,578,0.15385,1113,1114
576,578,0.12766,1113,1114
573,573,0.72897,1113,1114
577,573,0.31884,1113,1114
571,573,0.019608,1113,1114
576,571,0.36,1113,1114
571,571,0.75238,1113,1114
578,571,0.16794,1114,1115
571,571,0.82906,1114,1115
573,579,0.031496,1114,1115
571,579,0.13534,1114,1115
578,573,0.015504,1114,1115
573,573,0.9469,1114,1115
573,580,0.068966,1115,1116
571,571,0.89091,1115,1116
573,571,0.036697,1115,1116
579,573,0.19512,1115,1116
573,573,0.84685,1115,1116
580,571,0.054545,1116,1117
571,571,0.84906,1116,1117
573,571,0.018519,1116,1117
571,573,0.0090909,1116,1117
573,573,0.91071,1116,1117
571,571,0.92453,1117,1118
571,573,0.019512,1117,1118
573,573,0.79812,1117,1118
573,581,0.34532,1117,1118
571,582,0.24793,1118,1119
571,571,0.7551,1118,1119
581,571,0.052174,1118,1119
573,581,0.093023,1118,1119
581,581,0.72727,1118,1119
571,573,0.0098039,1118,1119
573,573,0.88325,1118,1119
582,573,0.15652,1119,1120
571,573,0.021053,1119,1120
573,573,0.80808,1119,1120
582,571,0.01626,1119,1120
571,571,0.70707,1119,1120
581,571,0.3913,1119,1120
573,571,0.048544,1119,1120
573,573,0.81188,1120,1121
571,573,0.066667,1120,1121
571,583,0.15385,1120,1121
573,571,0.030612,1120,1121
571,571,0.82353,1120,1121
573,573,0.85859,1121,1122
583,573,0.095238,1121,1122
573,571,0.010204,1121,1122
571,571,0.90526,1121,1122
571,571,0.91398,1122,1123
573,573,0.88172,1122,1123
573,573,0.87234,1123,1124
571,571,0.92553,1123,1124
573,573,0.92233,1124,1125
571,571,0.93333,1124,1125
573,584,0.087719,1125,1126
573,573,0.90741,1125,1126
571,573,0.028986,1125,1126
573,571,0.0098522,1125,1126
571,571,0.91753,1125,1126
573,573,0.90654,1126,1127
571,573,0.0099502,1126,1127
584,571,0.07767,1126,1127
571,571,0.84375,1126,1127
573,573,0.86385,1127,1128
571,571,0.89216,1127,1128
571,571,0.92793,1128,1129
573,573,0.891,1128,1129
571,573,0.0094787,1128,1129
573,573,0.91866,1129,1130
571,571,0.92827,1129,1130
571,585,0.093023,1130,1131
571,571,0.91667,1130,1131
573,573,0.92381,1130,1131
571,571,0.92887,1131,1132
573,571,0.017699,1131,1132
585,573,0.12069,1131,1132
573,573,0.8972,1131,1132
573,573,0.92727,1132,1133
571,571,0.91064,1132,1133
571,586,0.079365,1132,1133
573,571,0.076555,1133,1134
571,571,0.76415,1133,1134
573,573,0.87037,1133,1134
586,573,0.054545,1133,1134
573,587,0.065574,1133,1134
571,588,0.36486,1133,1134
586,588,0.10256,1133,1134
573,573,0.85581,1134,1135
588,573,0.13889,1134,1135
571,571,0.6092,1134,1135
588,571,0.27273,1134,1135
571,587,0.5283,1134,1135
573,587,0.012048,1134,1135
587,587,0.30556,1134,1135
573,573,0.58824,1135,1136
571,573,0.16993,1135,1136
571,587,0.14865,1135,1136
587,587,0.84211,1135,1136
573,571,0.025157,1135,1136
571,571,0.704,1135,1136
587,571,0.036364,1135,1136
573,589,0.45033,1135,1136
587,589,0.058824,1135,1136
573,573,0.69792,1136,1137
587,573,0.02139,1136,1137
571,573,0.5122,1136,1137
587,587,0.69189,1136,1137
571,587,0.024691,1136,1137
589,587,0.48052,1136,1137
573,573,0.92377,1137,1138
587,573,0.0181,1137,1138
587,587,0.82587,1137,1138
587,590,0.28788,1137,1138
573,573,0.82791,1138,1139
590,573,0.11111,1138,1139
587,587,0.91803,1138,1139
590,587,0.052632,1138,1139
587,587,0.90503,1139,1140
587,591,0.061224,1139,1140
573,573,0.91589,1139,1140
587,573,0.019802,1139,1140
591,573,0.054054,1140,1141
573,573,0.93023,1140,1141
587,587,0.85366,1140,1141
573,573,0.93953,1141,1142
587,573,0.010695,1141,1142
587,587,0.84663,1141,1142
573,573,0.91743,1142,1143
587,587,0.81871,1142,1143
573,573,0.90909,1143,1144
587,587,0.90909,1143,1144
587,587,0.96939,1144,1145
573,573,0.91346,1144,1145
573,573,0.9596,1145,1146
587,587,0.93814,1145,1146
573,573,0.95567,1146,1147
587,587,0.93401,1146,1147
573,573,0.9619,1147,1148
587,587,0.93596,1147,1148
587,587,0.92079,1148,1149
573,573,0.89091,1148,1149
587,573,0.020619,1149,1150
573,573,0.82297,1149,1150
573,592,0.18898,1149,1150
587,587,0.88,1149,1150
573,587,0.027907,1149,1150
573,587,0.01005,1150,1151
592,587,0.17094,1150,1151
587,587,0.80976,1150,1151
573,573,0.88325,1150,1151
587,573,0.0098522,1150,1151
587,593,0.057692,1150,1151
573,573,0.89552,1151,1152
593,573,0.019608,1151,1152
587,587,0.88235,1151,1152
573,594,0.15789,1152,1153
587,594,0.017391,1152,1153
573,587,0.010256,1152,1153
587,587,0.85714,1152,1153
573,573,0.80628,1152,1153
594,587,0.2314,1153,1154
587,587,0.78218,1153,1154
573,587,0.030303,1153,1154
587,573,0.01087,1153,1154
573,573,0.87778,1153,1154
587,595,0.13462,1153,1154
587,587,0.90909,1154,1155
573,587,0.019802,1154,1155
587,573,0.010638,1154,1155
573,573,0.78824,1154,1155
595,573,0.15556,1154,1155
573,596,0.10526,1154,1155
587,587,0.91703,1155,1156
573,587,0.030457,1155,1156
596,587,0.04918,1155,1156
573,573,0.875,1155,1156
587,587,0.86099,1156,1157
573,587,0.010753,1156,1157
587,597,0.083333,1156,1157
587,573,0.010526,1156,1157
573,573,0.91503,1156,1157
587,587,0.88182,1157,1158
587,573,0.021164,1157,1158
597,573,0.11628,1157,1158
573,573,0.84615,1157,1158
587,598,0.43357,1158,1159
587,573,0.019704,1158,1159
573,573,0.88372,1158,1159
587,587,0.72081,1158,1159
598,587,0.090909,1159,1160
573,587,0.03125,1159,1160
587,587,0.88172,1159,1160
598,598,0.32432,1159,1160
598,573,0.1746,1159,1160
573,573,0.82796,1159,1160
587,587,0.90155,1160,1161
598,573,0.0625,1160,1161
573,573,0.86486,1160,1161
587,599,0.019417,1160,1161
587,587,0.92222,1161,1162
573,587,0.011236,1161,1162
573,573,0.89011,1161,1162
599,573,0.042553,1161,1162
587,587,0.90173,1162,1163
573,587,0.011299,1162,1163
587,573,0.021858,1162,1163
573,573,0.8877,1162,1163
587,587,0.92737,1163,1164
573,573,0.91919,1163,1164
587,587,0.93194,1164,1165
573,573,0.88889,1164,1165
573,573,0.87432,1165,1166
587,587,0.93333,1165,1166
573,573,0.85882,1166,1167
587,573,0.011111,1166,1167
573,600,0.065934,1166,1167
587,587,0.92386,1166,1167
600,587,0.055556,1167,1168
587,587,0.92157,1167,1168
573,573,0.85542,1167,1168
587,587,0.92308,1168,1169
587,573,0.010526,1168,1169
573,573,0.94675,1168,1169
587,587,0.91262,1169,1170
587,573,0.010989,1169,1170
573,573,0.89024,1169,1170
587,601,0.017391,1169,1170
573,601,0.18557,1169,1170
587,573,0.010811,1170,1171
573,573,0.8323,1170,1171
587,601,0.22667,1170,1171
573,601,0.095238,1170,1171
601,601,0.37288,1170,1171
587,587,0.86188,1170,1171
587,602,0.05,1171,1172
601,587,0.47619,1171,1172
587,587,0.70787,1171,1172
573,573,0.85882,1171,1172
573,603,0.072072,1171,1172
601,603,0.28947,1171,1172
587,603,0.018692,1171,1172
602,573,0.04,1172,1173
587,573,0.020202,1172,1173
573,573,0.83871,1172,1173
603,573,0.031496,1172,1173
587,587,0.75983,1172,1173
573,587,0.046083,1172,1173
603,587,0.34177,1172,1173
573,587,0.084388,1173,1174
587,587,0.89552,1173,1174
573,573,0.79381,1173,1174
587,573,0.044444,1173,1174
587,573,0.027523,1174,1175
573,573,0.74286,1174,1175
587,587,0.78151,1174,1175
573,587,0.010256,1174,1175
587,604,0.3908,1174,1175
587,605,0.012739,1174,1175
573,605,0.2807,1174,1175
573,605,0.020619,1175,1176
587,605,0.017094,1175,1176
605,605,0.72222,1175,1176
587,587,0.89231,1175,1176
604,587,0.015267,1175,1176
605,587,0.070175,1175,1176
587,604,0.073529,1175,1176
604,604,0.77778,1175,1176
573,573,0.90446,1175,1176
604,573,0.070796,1175,1176
587,573,0.0096618,1176,1177
604,573,0.43243,1176,1177
573,573,0.65608,1176,1177
605,605,0.5,1176,1177
573,605,0.14,1176,1177
605,587,0.12389,1176,1177
587,587,0.84817,1176,1177
573,573,0.85024,1177,1178
587,573,0.010471,1177,1178
605,587,0.20168,1177,1178
587,587,0.88542,1177,1178
573,605,0.2449,1177,1178
605,605,0.34483,1177,1178
573,573,0.92683,1178,1179
587,573,0.038835,1178,1179
605,573,0.027586,1178,1179
587,587,0.46512,1178,1179
587,605,0.58564,1178,1179
605,605,0.41667,1178,1179
573,587,0.014815,1179,1180
587,587,0.75862,1179,1180
605,587,0.018182,1179,1180
573,573,0.92727,1179,1180
587,573,0.055944,1179,1180
573,605,0.029851,1179,1180
587,605,0.016129,1179,1180
605,605,0.84091,1179,1180
587,606,0.19355,1180,1181
605,606,0.020619,1180,1181
587,605,0.033058,1180,1181
573,605,0.019417,1180,1181
605,605,0.90909,1180,1181
587,573,0.24,1180,1181
573,573,0.86809,1180,1181
605,605,0.86631,1181,1182
606,573,0.045113,1181,1182
573,573,0.90476,1181,1182
573,573,0.86056,1182,1183
573,607,0.088889,1182,1183
605,605,0.90625,1182,1183
573,605,0.017544,1182,1183
573,573,0.90323,1183,1184
607,573,0.015152,1183,1184
607,605,0.074074,1183,1184
605,605,0.91542,1183,1184
573,608,0.1203,1184,1185
573,573,0.8927,1184,1185
605,573,0.0095694,1184,1185
605,609,0.093458,1184,1185
605,605,0.90547,1184,1185
573,573,0.91071,1185,1186
609,573,0.098361,1185,1186
605,573,0.0092593,1185,1186
608,605,0.10714,1185,1186
605,605,0.84314,1185,1186
573,605,0.0093897,1186,1187
605,605,0.91542,1186,1187
573,610,0.098361,1186,1187
573,573,0.92377,1186,1187
605,573,0.0094787,1186,1187
610,573,0.019048,1187,1188
573,573,0.8932,1187,1188
605,611,0.16216,1187,1188
605,605,0.78495,1187,1188
610,605,0.084211,1187,1188
573,573,0.81951,1188,1189
611,573,0.23333,1188,1189
605,605,0.875,1188,1189
605,605,0.86228,1189,1190
573,573,0.92308,1189,1190
605,573,0.010582,1189,1190
605,605,0.85542,1190,1191
573,573,0.89216,1190,1191
605,605,0.84706,1191,1192
573,573,0.90566,1191,1192
605,612,0.066667,1191,1192
605,605,0.90805,1192,1193
573,573,0.89956,1192,1193
612,573,0.065041,1192,1193
605,573,0.0094787,1193,1194
573,573,0.925,1193,1194
605,605,0.8913,1193,1194
573,605,0.0093897,1193,1194
